==================================================
  Trainer process started — waiting for examples
==================================================
  [Iter 1] Buffer too small, waiting...
  [Iter 2] Buffer too small, waiting...
  [Iter 3] Buffer too small, waiting...
  [Iter 4] Buffer too small, waiting...
  [Iter 5] Buffer too small, waiting...
  [Iter 6] Buffer too small, waiting...
  [Iter 7] Buffer too small, waiting...
  [Iter 8] Buffer too small, waiting...
  [Iter 9] Buffer too small, waiting...
  [Iter 10] Buffer too small, waiting...
  [Iter 11] Buffer too small, waiting...
  [Iter 12] Buffer too small, waiting...
  [Iter 13] Buffer too small, waiting...
  [Iter 14] Buffer too small, waiting...
  [Iter 15] Buffer too small, waiting...
  [Iter 16] Buffer too small, waiting...
  [Iter 17] Buffer too small, waiting...
  [Iter 18] Buffer too small, waiting...
  [Iter 19] Buffer too small, waiting...
  [Iter 20] Buffer too small, waiting...
  [Iter 21] Buffer too small, waiting...
  [Iter 22] Buffer too small, waiting...
  [Iter 23] Buffer too small, waiting...
  [Iter 24] Buffer too small, waiting...
  [Iter 25] Buffer too small, waiting...
  [Iter 26] Buffer too small, waiting...
  [Iter 27] Buffer too small, waiting...
  [Iter 28] Buffer too small, waiting...
  [Iter 29] Buffer too small, waiting...
  [Iter 30] Buffer too small, waiting...
  [Iter 31] Buffer too small, waiting...
  [Iter 32] Buffer too small, waiting...
  [Iter 33] Buffer too small, waiting...
  [Iter 34] Buffer too small, waiting...
  [Iter 35] Buffer too small, waiting...
  [Iter 36] Buffer too small, waiting...
  [Iter 37] Buffer too small, waiting...
  [Iter 38] Buffer too small, waiting...
  [Iter 39] Buffer too small, waiting...
  [Iter 40] Buffer too small, waiting...
  [Iter 41] Buffer too small, waiting...
  [Iter 42] Buffer too small, waiting...
  [Iter 43] Buffer too small, waiting...
  [Iter 44] Buffer too small, waiting...
  [Iter 45] Buffer too small, waiting...
  [Iter 46] Buffer too small, waiting...
  [Iter 47] Buffer too small, waiting...
  [Iter 48] Buffer too small, waiting...
  [Iter 49] Buffer too small, waiting...
  [Iter 50] Buffer too small, waiting...
  [Iter 51] Buffer too small, waiting...
  [Iter 52] Buffer too small, waiting...
